Solution generated at time: 2024-05-08 21:41:45

operator brukt: None
updated objective  [47.0, -26, 53, 931]
objective 3 [weeklyHeaviness, dailyHeaviness, aggSkillDiff, aggDeviationPrefSpes] [28.0, 20, 172, 23]
primary objective without penalty  51
visits {1: [1, 2, 3, 4, 5], 2: [6, 7, 8, 9, 10], 3: [11], 4: [12, 13, 14], 5: [15], 6: [16], 7: [17, 18, 19, 20, 21], 8: [22, 23, 24, 25, 26], 9: [27, 28, 29, 30, 31], 10: [32, 33, 34, 35, 36], 11: [37, 38, 39, 40, 41], 12: [42, 43, 44, 45, 46], 13: [47, 48, 49, 50, 51], 14: [52, 53, 54, 55, 56], 15: [57, 58, 59, 60, 61], 16: [62, 63, 64, 65, 66], 17: [67], 18: [68], 19: [69, 70, 71], 20: [72], 21: [73, 74, 75], 22: [76], 23: [77], 24: [78, 79, 80, 81, 82], 25: [83], 26: [84, 85, 86, 87, 88], 27: [89, 90, 91, 92, 93], 28: [94, 95, 96, 97, 98], 29: [99, 100, 101, 102, 103], 30: [104, 105, 106], 31: [107], 32: [108], 33: [109], 34: [110, 111, 112, 113, 114], 35: [115, 116, 117], 36: [118], 37: [119], 38: [120], 39: [121, 122, 123, 124, 125], 45: [137, 138, 139, 140, 141], 46: [142], 47: [143], 48: [144, 145, 146], 49: [147], 55: [159, 160, 161, 162, 163], 56: [164], 57: [165], 58: [166], 59: [167, 168, 169], 65: [181, 182, 183, 184, 185], 66: [186, 187, 188, 189, 190]}
treatments {1: [1, 2], 2: [3, 4, 5, 6, 7], 3: [8, 9], 4: [10, 11], 5: [12, 13], 6: [14, 15], 7: [16, 17, 18, 19, 20], 8: [21, 22, 23, 24, 25], 9: [26, 27], 10: [28, 29], 11: [30, 31, 32, 33, 34], 12: [35, 36, 37, 38, 39], 14: [45, 46, 47, 48, 49], 16: [55, 56, 57, 58, 59], 18: [65, 66]}
allocated patients  {1: [1], 2: [2], 3: [3], 4: [4], 5: [5], 6: [6], 7: [7], 8: [8], 9: [9], 10: [10], 11: [11], 12: [12], 14: [14], 16: [16], 18: [18]}
not allocated  [13, 15, 17]
illegalNotAllocatedPatients [19, 20]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
activity 70 start 869
activity 109 start 884
activity 71 start 950
---------------------
DAG 4 ANSATT 2
activity 29 start 510.0
activity 59 start 581.0
activity 60 start 621.0
activity 61 start 644.0
activity 80 start 693.0
activity 166 start 762.0
activity 120 start 807.0
---------------------
DAG 4 ANSATT 3
activity 30 start 550.0
activity 31 start 570.0
activity 81 start 753.0
activity 145 start 773.0
activity 146 start 803.0
activity 82 start 813.0
---------------------
DAG 5 ANSATT 1
activity 37 start 480.0
activity 89 start 525.0
activity 47 start 535.0
activity 38 start 550.0
activity 83 start 570.0
activity 48 start 620.0
activity 90 start 636.0
activity 99 start 661.0
activity 110 start 671.0
activity 111 start 688.0
activity 100 start 706.0
activity 121 start 718.0
activity 17 start 750.0
activity 122 start 765.0
activity 18 start 832.0
activity 147 start 846.0
activity 72 start 887.0
activity 20 start 930.0
activity 21 start 950.0
---------------------
DAG 5 ANSATT 2
activity 6 start 480.0
activity 7 start 497.0
activity 8 start 507.0
activity 9 start 547.0
activity 39 start 560.0
activity 40 start 600.0
activity 41 start 615.0
activity 10 start 625.0
activity 49 start 645.0
activity 50 start 685.0
activity 51 start 705.0
activity 101 start 717.0
activity 102 start 757.0
activity 186 start 769.0
activity 103 start 779.0
activity 187 start 800.0
activity 188 start 810.0
activity 19 start 870.0
---------------------
DAG 5 ANSATT 3
activity 167 start 510.0
activity 168 start 600.0
activity 169 start 618.0
activity 91 start 646.0
activity 92 start 686.0
activity 93 start 711.0
activity 112 start 728.0
activity 113 start 788.0
activity 114 start 805.0
activity 123 start 841.0
activity 124 start 901.0
activity 189 start 919.0
activity 190 start 940.0
activity 125 start 950.0
---------------------
