Solution generated at time: 2024-05-08 22:18:31

operator brukt: complexity_repair
updated objective  [88.9, -26, 48, 1437]
objective 3 [weeklyHeaviness, dailyHeaviness, aggSkillDiff, aggDeviationPrefSpes] [28.0, 11, 117, 63]
primary objective without penalty  95
visits {70: [194, 193], 73: [197, 198, 200, 201, 199], 9: [24, 25, 27, 26, 23], 31: [81, 83, 85, 84, 82], 177: [471, 472, 473, 474, 475], 56: [138, 139, 140, 136, 137], 102: [274, 273, 275, 272], 152: [418, 419, 420, 417], 21: [57, 55, 58], 24: [62, 63, 64], 28: [76, 77, 78], 37: [99, 97, 100], 170: [456, 455, 457, 458], 161: [439, 440, 438], 48: [120, 121, 122, 123, 124], 51: [127, 128, 129], 168: [452], 178: [476], 72: [196], 54: [134], 22: [60], 10: [28], 163: [443], 49: [125], 11: [29], 8: [22], 71: [195], 53: [133], 20: [54], 23: [61], 176: [470], 179: [477], 30: [80], 38: [102], 27: [75], 151: [415], 103: [277], 162: [442], 165: [447], 74: [202], 100: [270], 12: [30, 32], 52: [130, 131, 132], 99: [267, 268, 269], 104: [280, 281, 282, 278], 107: [285], 108: [286, 287, 288], 84: [236, 237, 238, 234], 85: [239], 88: [242, 243], 94: [256, 257, 258], 95: [259], 96: [260], 97: [261, 262, 263, 264, 265], 98: [266], 90: [248, 246, 250, 249], 91: [251], 92: [252], 93: [253, 254, 255], 13: [33, 34, 35, 36, 37], 14: [38, 39, 40, 41, 42], 25: [67, 68, 69, 66, 65], 26: [72, 74, 71, 70], 68: [182, 183, 184, 185], 69: [187, 188, 189, 190, 191], 87: [241], 41: [107], 39: [103], 106: [284], 169: [453], 89: [245], 164: [444, 445, 446], 167: [451], 153: [421], 154: [422], 50: [126], 55: [135], 47: [119], 105: [283], 86: [240], 101: [271], 29: [79], 40: [104, 105, 106], 180: [478, 479, 480], 77: [213, 214, 215, 216, 217], 78: [218], 79: [219], 80: [220, 221, 222], 81: [223], 156: [426, 427, 428, 429, 430], 157: [431], 158: [432], 159: [433, 434, 435], 160: [436], 75: [203, 204, 205, 206, 207], 76: [208, 209, 210, 211, 212]}
treatments {3: [9, 10, 11, 8, 12], 8: [31, 28, 30, 27, 29], 19: [70, 73, 72, 71, 74], 45: [177, 178, 176, 179, 180], 13: [56, 54, 53, 52, 55], 26: [102, 103, 100, 99, 101], 40: [152, 151, 153, 154], 6: [21, 24, 22, 20, 23], 10: [37, 38, 41, 39, 40], 43: [170, 168, 169, 167], 42: [161, 163, 162, 165, 164], 12: [48, 51, 49, 50, 47], 27: [104, 107, 108, 106, 105], 23: [84, 85, 88, 87, 86], 25: [94, 95, 96, 97, 98], 24: [90, 91, 92, 93, 89], 4: [13, 14], 7: [25, 26], 18: [68, 69], 21: [77, 78, 79, 80, 81], 41: [156, 157, 158, 159, 160], 20: [75, 76]}
allocated patients  {3: [3], 8: [8], 19: [19], 45: [45], 13: [13], 26: [26], 40: [40], 6: [6], 10: [10], 43: [43], 42: [42], 12: [12], 27: [27], 23: [23], 25: [25], 24: [24], 4: [4], 7: [7], 18: [18], 21: [21], 41: [41], 20: [20]}
not allocated  [9, 17, 28, 34, 39, 44, 46, 47, 48, 50, 14, 16, 22, 31, 35, 37, 38, 49, 33, 30, 32, 5, 2, 11, 36, 29, 15, 1]
illegalNotAllocatedPatients []
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {155: 5, 166: 1}
illegalNotAllocatedActivities {192: 1, 454: 5, 56: 2, 279: 1, 235: 1, 441: 1, 98: 1, 247: 2, 73: 4, 244: 5, 59: 2, 31: 5, 437: 1, 101: 1, 186: 2, 416: 2, 276: 4}
-------------------------------------------------------
Printer alle rutene
DAG 4 ANSATT 3
activity 70 start 480.0
activity 71 start 500.0
activity 135 start 521.0
activity 74 start 562.0
activity 272 start 690.0
activity 273 start 701.0
activity 220 start 718.0
activity 221 start 808.0
activity 222 start 825.0
activity 29 start 912
---------------------
DAG 4 ANSATT 5
activity 208 start 480.0
activity 209 start 492.0
activity 72 start 522.0
activity 104 start 570.0
activity 433 start 665.0
activity 422 start 790
activity 453 start 835
activity 263 start 877
activity 264 start 937
activity 265 start 950
---------------------
DAG 5 ANSATT 1
activity 455 start 570.0
activity 457 start 640.0
activity 81 start 660.0
activity 458 start 670.0
activity 82 start 691.0
activity 84 start 789.0
activity 287 start 803.0
activity 63 start 820.0
activity 64 start 837.0
activity 288 start 847.0
activity 85 start 862.0
activity 139 start 939
activity 140 start 950
---------------------
DAG 5 ANSATT 4
activity 189 start 505.0
activity 478 start 558.0
activity 107 start 659.0
activity 83 start 729.0
activity 128 start 830
activity 136 start 845
activity 129 start 855
activity 137 start 866
activity 223 start 884
---------------------
DAG 5 ANSATT 2
activity 187 start 480.0
activity 188 start 495.0
activity 190 start 545.0
activity 191 start 560.0
activity 436 start 630.0
activity 447 start 685.0
activity 62 start 730.0
activity 30 start 842
---------------------
DAG 5 ANSATT 3
activity 242 start 487
activity 243 start 577
activity 266 start 593
activity 286 start 673
activity 253 start 775
activity 202 start 878
activity 32 start 932
---------------------
DAG 5 ANSATT 5
activity 456 start 580.0
activity 479 start 656.0
activity 480 start 681.0
activity 277 start 695
activity 127 start 740
activity 254 start 868
activity 138 start 879
activity 255 start 950
---------------------
