Solution generated at time: 2024-05-08 21:51:40

operator brukt: None
updated objective  [47.0, -21, 51, 877]
objective 3 [weeklyHeaviness, dailyHeaviness, aggSkillDiff, aggDeviationPrefSpes] [27.0, 14, 166, 29]
primary objective without penalty  51
visits {1: [1, 2, 3, 4, 5], 2: [6, 7, 8, 9, 10], 3: [11], 4: [12, 13, 14], 5: [15], 6: [16], 7: [17, 18, 19, 20, 21], 8: [22, 23, 24, 25, 26], 9: [27, 28, 29, 30, 31], 10: [32, 33, 34, 35, 36], 11: [37, 38, 39, 40, 41], 12: [42, 43, 44, 45, 46], 13: [47, 48, 49, 50, 51], 14: [52, 53, 54, 55, 56], 15: [57, 58, 59, 60, 61], 16: [62, 63, 64, 65, 66], 17: [67], 18: [68], 19: [69, 70, 71], 20: [72], 21: [73, 74, 75], 22: [76], 23: [77], 24: [78, 79, 80, 81, 82], 25: [83], 26: [84, 85, 86, 87, 88], 27: [89, 90, 91, 92, 93], 28: [94, 95, 96, 97, 98], 29: [99, 100, 101, 102, 103], 30: [104, 105, 106], 31: [107], 32: [108], 33: [109], 34: [110, 111, 112, 113, 114], 35: [115, 116, 117], 36: [118], 37: [119], 38: [120], 39: [121, 122, 123, 124, 125], 40: [126, 127, 128, 129, 130], 41: [131], 42: [132], 43: [133], 44: [134, 135, 136], 50: [148], 51: [149, 150, 151, 152, 153], 52: [154], 53: [155], 54: [156, 157, 158], 65: [181, 182, 183, 184, 185], 66: [186, 187, 188, 189, 190]}
treatments {1: [1, 2], 2: [3, 4, 5, 6, 7], 3: [8, 9], 4: [10, 11], 5: [12, 13], 6: [14, 15], 7: [16, 17, 18, 19, 20], 8: [21, 22, 23, 24, 25], 9: [26, 27], 10: [28, 29], 11: [30, 31, 32, 33, 34], 12: [35, 36, 37, 38, 39], 13: [40, 41, 42, 43, 44], 15: [50, 51, 52, 53, 54], 18: [65, 66]}
allocated patients  {1: [1], 2: [2], 3: [3], 4: [4], 5: [5], 6: [6], 7: [7], 8: [8], 9: [9], 10: [10], 11: [11], 12: [12], 13: [13], 15: [15], 18: [18]}
not allocated  [14, 16, 17]
illegalNotAllocatedPatients [19, 20]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
DAG 4 ANSATT 2
activity 8 start 507.0
activity 9 start 547.0
activity 49 start 573.0
activity 50 start 613.0
activity 10 start 633.0
activity 51 start 643.0
activity 80 start 656.0
---------------------
DAG 4 ANSATT 3
activity 91 start 570.0
activity 92 start 610.0
activity 93 start 635.0
activity 81 start 716.0
activity 120 start 733.0
activity 82 start 778.0
---------------------
DAG 5 ANSATT 1
activity 27 start 480.0
activity 28 start 500.0
activity 99 start 520.0
activity 37 start 530.0
activity 57 start 540.0
activity 38 start 555.0
activity 58 start 582.0
activity 100 start 632.0
activity 110 start 667.0
activity 121 start 677.0
activity 102 start 689.0
activity 122 start 703.0
activity 111 start 723.0
activity 103 start 752
activity 17 start 762
activity 72 start 783
activity 18 start 826
activity 134 start 845
activity 135 start 935
activity 136 start 950
---------------------
DAG 5 ANSATT 2
activity 29 start 510.0
activity 30 start 550.0
activity 39 start 565.0
activity 40 start 605.0
activity 41 start 620.0
activity 31 start 630.0
activity 59 start 653.0
activity 60 start 693.0
activity 61 start 716.0
activity 112 start 733.0
activity 113 start 793.0
activity 114 start 810.0
activity 19 start 870.0
activity 20 start 930.0
activity 21 start 950.0
---------------------
DAG 5 ANSATT 3
activity 186 start 480.0
activity 187 start 501.0
activity 188 start 511.0
activity 189 start 551.0
activity 83 start 583.0
activity 190 start 630.0
activity 101 start 642.0
activity 123 start 749
activity 124 start 809
activity 125 start 824
activity 156 start 842
activity 157 start 932
activity 158 start 950
---------------------
