Solution generated at time: 2024-05-10 19:20:51

operator brukt: regret_k_repair
updated objective  [64.5, -25, 82, 1463]
objective 3 [weeklyHeaviness, dailyHeaviness, aggSkillDiff, aggDeviationPrefSpes] [26.0, 7, 148, 212]
primary objective without penalty  85
visits {56: [152, 151, 150, 154], 112: [302, 300], 164: [446, 443, 442, 445], 114: [304], 121: [321, 323, 324, 322, 325], 53: [137, 135, 139, 138, 136], 127: [338, 340, 341, 339], 105: [281, 280], 180: [486], 48: [124, 128, 126, 125], 42: [112, 114, 116, 113], 88: [234, 232], 62: [166, 170, 169, 167], 137: [373, 374, 376, 375, 377], 28: [78, 79, 80, 76], 177: [479, 478], 71: [187, 191, 188, 189], 124: [328], 61: [165], 122: [326], 86: [230], 60: [164], 113: [303], 15: [50, 51, 47, 48], 16: [52], 32: [90, 88, 86], 79: [209, 210, 211, 213, 212], 43: [117], 35: [99], 78: [204, 205, 208, 206, 207], 138: [378, 379, 380, 381, 382], 179: [485], 52: [134], 14: [46], 162: [440], 123: [327], 85: [225, 229, 227, 228], 37: [101, 103, 105], 115: [305, 307, 308, 309], 44: [120, 119], 34: [97, 98], 174: [470, 471, 472, 473, 474], 57: [155, 157, 159, 158, 156], 58: [160, 161, 162], 126: [332, 336, 334, 335], 12: [43, 44], 161: [437, 439, 438], 178: [480, 481, 482, 484, 483], 111: [299], 139: [383, 384, 385], 68: [182, 183, 184], 59: [163], 36: [100], 181: [487, 488, 489], 182: [490], 31: [85, 84], 104: [278], 38: [106], 51: [133], 176: [476], 125: [330, 331], 41: [111], 141: [387], 143: [393], 165: [447], 163: [441], 33: [91, 92, 93, 94, 95], 39: [107, 108, 109], 49: [129, 130, 131], 27: [75], 69: [185], 50: [132], 45: [121], 40: [110], 72: [192], 47: [123], 89: [235], 106: [282], 29: [81], 173: [469], 13: [45], 30: [82], 107: [283], 87: [231], 140: [386], 175: [475], 46: [122], 70: [186], 128: [342, 343, 344, 345, 346], 129: [347], 130: [348], 131: [349], 132: [350, 351, 352], 8: [22, 23, 24, 25, 26], 9: [27, 28, 29, 30, 31]}
treatments {8: [28, 31, 27, 29, 30], 10: [35, 37, 34, 36, 38], 11: [42, 43, 41, 39, 40], 18: [71, 68, 69, 72, 70], 45: [177, 174, 176, 173, 175], 12: [48, 44, 45, 47, 46], 15: [56, 57], 16: [62, 61, 60, 58, 59], 29: [112, 114, 113, 115, 111], 42: [164, 162, 161, 165, 163], 31: [121, 124, 122, 123, 125], 13: [53, 52, 51, 49, 50], 32: [127, 126], 27: [105, 104, 106, 107], 46: [180, 179, 178, 181, 182], 36: [137, 138], 22: [88, 86, 85, 89, 87], 5: [15, 16, 14, 12, 13], 9: [32, 33], 20: [79, 78], 37: [139, 141, 143, 140], 33: [128, 129, 130, 131, 132], 3: [8, 9]}
allocated patients  {8: [8], 10: [10], 11: [11], 18: [18], 45: [45], 12: [12], 15: [15], 16: [16], 29: [29], 42: [42], 31: [31], 13: [13], 32: [32], 27: [27], 46: [46], 36: [36], 22: [22], 5: [5], 9: [9], 20: [20], 37: [37], 33: [33], 3: [3]}
not allocated  [14, 25, 4, 17, 19, 30, 6, 23, 43, 40, 1, 28, 39, 24, 38, 26, 35, 34, 44, 49, 48]
illegalNotAllocatedPatients [7, 21, 41, 47, 50, 2]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {142: 4, 108: 5}
illegalNotAllocatedActivities {444: 4, 190: 4, 115: 4, 127: 5, 77: 2, 337: 4, 477: 5, 118: 1, 333: 1, 153: 2, 168: 5, 42: 1, 233: 4, 329: 5, 83: 5, 226: 1, 96: 1, 102: 4, 49: 4, 104: 4, 306: 5, 279: 2, 301: 2, 87: 2, 89: 2}
-------------------------------------------------------
Printer alle rutene
activity 105 start 752.0
activity 165 start 851
activity 476 start 897
activity 116 start 940
activity 191 start 950
---------------------
DAG 5 ANSATT 1
activity 378 start 480.0
activity 379 start 492.0
activity 305 start 504.0
activity 381 start 542.0
activity 382 start 554.0
activity 94 start 633.0
activity 95 start 651.0
activity 478 start 796.0
activity 84 start 819.0
activity 85 start 840.0
activity 479 start 850.0
---------------------
DAG 5 ANSATT 5
activity 91 start 480.0
activity 92 start 498.0
activity 307 start 525.0
activity 93 start 593.0
activity 157 start 659.0
activity 235 start 703.0
activity 330 start 790
activity 331 start 807
activity 117 start 866
activity 52 start 915
---------------------
DAG 5 ANSATT 4
activity 380 start 502.0
activity 211 start 552.0
activity 308 start 596.0
activity 309 start 607.0
activity 124 start 690.0
activity 125 start 708.0
activity 126 start 781
activity 137 start 860
activity 138 start 920
activity 139 start 941
---------------------
DAG 5 ANSATT 2
activity 212 start 592.0
activity 155 start 606.0
activity 166 start 616.0
activity 156 start 639.0
activity 167 start 659.0
activity 213 start 672.0
activity 490 start 684.0
activity 106 start 731.0
activity 393 start 772.0
activity 351 start 878.0
activity 352 start 902.0
activity 128 start 931
---------------------
DAG 5 ANSATT 3
activity 209 start 480.0
activity 210 start 494.0
activity 192 start 540.0
activity 169 start 687.0
activity 158 start 707.0
activity 170 start 730.0
activity 159 start 740.0
activity 135 start 750.0
activity 136 start 769.0
activity 350 start 788.0
activity 447 start 916
---------------------
