Solution generated at time: 2024-05-10 19:18:37

operator brukt: related_treatments_removal
updated objective  [58.7, -32, 85, 1221]
objective 3 [weeklyHeaviness, dailyHeaviness, aggSkillDiff, aggDeviationPrefSpes] [26.5, 14, 144, 220]
primary objective without penalty  90
visits {8: [23, 25, 22, 24, 26], 174: [472, 471, 473, 474], 58: [162, 160], 109: [289, 291, 293, 292], 142: [389, 391, 392, 388, 390], 9: [31, 27, 28, 30], 149: [413, 412], 50: [132], 93: [244, 245], 85: [229, 228, 225], 88: [232, 234], 136: [371, 372, 369], 51: [133], 191: [509], 190: [508], 35: [99], 173: [469], 78: [207, 206, 204, 208], 80: [214, 216, 215], 81: [217], 83: [220, 223, 219, 221], 124: [328], 82: [218], 61: [165], 123: [327], 148: [410], 92: [242], 59: [163], 147: [409], 140: [386], 102: [268, 272, 269, 271], 103: [276, 277, 274], 111: [299], 112: [301, 300, 302], 113: [303], 114: [304], 115: [306, 308, 305], 156: [428, 429, 427, 430], 158: [432], 144: [398, 396, 395, 394], 145: [403, 402, 399], 162: [440], 163: [441], 193: [514, 517, 513, 516], 194: [520, 521, 518, 522], 159: [433], 52: [134], 188: [502], 104: [278], 86: [230], 157: [431], 91: [241], 122: [326], 107: [283], 69: [185], 175: [475], 60: [164], 106: [282], 70: [186], 36: [100], 178: [481, 483, 482, 484], 179: [485], 180: [486], 181: [488], 183: [492, 494, 493], 184: [496], 186: [498], 125: [329, 330, 331], 177: [478, 477, 479], 160: [435, 434, 436], 49: [130], 68: [182, 183, 184], 192: [510, 511, 512], 37: [102, 104, 105], 143: [393], 94: [246], 72: [192], 62: [167, 169, 166, 168, 170], 135: [364, 366, 367], 189: [504, 506, 505, 507], 84: [224], 105: [279, 280, 281], 38: [106], 164: [443, 445, 442, 444, 446], 89: [235], 165: [447], 150: [414], 182: [490], 187: [499, 500, 501], 71: [187, 188, 189, 190, 191], 34: [96, 97, 98], 146: [404, 405, 406, 407, 408], 110: [294, 295, 296, 297, 298], 161: [437, 438, 439], 79: [209, 210, 211, 212, 213], 176: [476], 141: [387], 87: [231], 185: [497], 166: [448, 449, 450], 167: [451], 168: [452], 169: [453, 454, 455, 456, 457], 170: [458]}
treatments {3: [8, 9], 10: [35, 36, 37, 38, 34], 13: [50, 51, 52, 49], 20: [78, 79], 23: [93, 92, 91, 94], 45: [174, 173, 175, 177, 176], 16: [58, 61, 59, 60, 62], 28: [109, 110], 37: [142, 140, 143, 141], 39: [149, 148, 147, 150, 146], 18: [69, 70, 68, 72, 71], 22: [85, 88, 86, 89, 87], 35: [136, 135], 48: [191, 190, 188, 192, 189], 21: [80, 81, 83, 82, 84], 27: [104, 107, 106, 105], 31: [124, 123, 122, 125], 26: [102, 103], 29: [111, 112, 113, 114, 115], 41: [156, 158, 159, 157, 160], 38: [144, 145], 42: [162, 163, 164, 165, 161], 49: [193, 194], 46: [178, 179, 180, 181, 182], 47: [183, 184, 186, 187, 185], 43: [166, 167, 168, 169, 170]}
allocated patients  {3: [3], 10: [10], 13: [13], 20: [20], 23: [23], 45: [45], 16: [16], 28: [28], 37: [37], 39: [39], 18: [18], 22: [22], 35: [35], 48: [48], 21: [21], 27: [27], 31: [31], 26: [26], 29: [29], 41: [41], 38: [38], 42: [42], 49: [49], 46: [46], 47: [47], 43: [43]}
not allocated  [6, 4, 15, 1, 24, 30, 11, 8, 25, 12, 34, 19, 14, 7, 9]
illegalNotAllocatedPatients [17, 33, 40, 44, 50, 2, 5, 36, 32]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {139: 1, 108: 5, 121: 1, 53: 5, 90: 1}
illegalNotAllocatedActivities {233: 4, 243: 4, 290: 2, 401: 4, 400: 4, 397: 1, 270: 1, 368: 4, 370: 4, 101: 4, 103: 4, 29: 5, 480: 1, 515: 2, 275: 4, 273: 4, 519: 5, 503: 2, 222: 4, 363: 1, 365: 1, 205: 1, 470: 2, 307: 5, 309: 5, 227: 1, 226: 1, 487: 4, 489: 4, 161: 1, 426: 1, 411: 4, 491: 1, 495: 1, 129: 1, 131: 1}
-------------------------------------------------------
Printer alle rutene
DAG 5 ANSATT 5
activity 520 start 490.0
activity 296 start 544.0
activity 297 start 584.0
activity 298 start 674.0
activity 168 start 699.0
activity 490 start 786
activity 235 start 838
activity 246 start 886
activity 435 start 931
activity 436 start 950
---------------------
DAG 5 ANSATT 2
activity 521 start 530.0
activity 522 start 545.0
activity 329 start 619.0
activity 224 start 714.0
activity 169 start 762.0
activity 170 start 775.0
activity 478 start 809
activity 479 start 822
activity 499 start 841
---------------------
DAG 5 ANSATT 3
activity 518 start 480.0
activity 192 start 554.0
activity 510 start 656.0
activity 414 start 752
activity 447 start 793
activity 434 start 841
---------------------
DAG 5 ANSATT 4
activity 294 start 480.0
activity 295 start 505.0
activity 477 start 653.0
activity 30 start 768
activity 308 start 780
activity 31 start 791
activity 458 start 805
activity 106 start 874
activity 393 start 915
---------------------
