Solution generated at time: 2024-05-13 19:25:52

operator brukt: regret_k_repair
updated objective  [-3.4549999999999983, -15, 110, 1901]
objective 3 [weeklyHeaviness, dailyHeaviness, aggSkillDiff, aggDeviationPrefSpes] [24.0, 24, 218, 262]
primary objective without penalty  93
visits {178: [452, 456, 453, 455], 156: [402, 403, 404, 406, 405], 173: [441, 442, 443, 445, 444], 183: [463, 464, 466, 467, 465], 91: [241, 243, 244, 245], 92: [246, 249, 250, 247], 93: [251, 252, 253, 255, 254], 95: [261, 262, 263, 264, 265], 35: [87, 91, 90, 88], 142: [370, 371, 372, 373, 374], 78: [204, 208, 207, 205], 199: [502, 503, 505, 501, 504], 201: [511, 512, 513, 515, 514], 69: [179], 194: [488], 197: [495], 159: [411], 177: [451], 134: [358], 37: [93], 39: [97], 82: [220], 83: [221], 190: [480], 184: [468], 186: [470, 471, 472], 38: [94, 96], 66: [172], 68: [178], 139: [367], 140: [368], 193: [487, 485], 138: [365, 366], 70: [180, 181, 182], 84: [223, 224], 80: [214], 206: [524, 525, 526], 168: [432, 431], 182: [460, 462, 461], 153: [398, 399], 192: [482, 483, 484], 133: [353, 354, 355, 357, 356], 205: [523], 171: [435], 191: [481], 204: [522], 169: [433], 170: [434], 179: [457], 180: [458], 154: [400], 157: [407], 195: [489], 155: [401], 160: [412], 162: [418], 174: [446], 175: [447], 135: [359], 185: [469], 187: [473], 176: [448, 450, 449], 188: [474], 136: [361, 362], 158: [410, 409], 90: [236, 237, 240, 239], 200: [506, 507, 508, 509, 510], 172: [436, 437, 439, 440], 81: [215, 216, 217, 218, 219], 196: [490, 491, 493, 494], 161: [413, 414, 416, 417], 79: [209, 213, 210], 94: [256, 258, 259, 260], 203: [517, 519, 520, 521, 518], 189: [475, 476, 477, 478, 479], 67: [173, 174, 175, 176, 177], 198: [496, 500, 497, 499], 61: [161, 165, 163, 162, 164], 63: [167], 64: [170, 168], 59: [151, 153, 155, 152], 60: [156, 160, 157, 159], 207: [527, 528, 531, 529, 530], 208: [532, 533, 536, 535, 534], 30: [78, 77], 32: [80], 33: [81], 34: [83, 84, 85, 86], 164: [420, 422, 421], 165: [423], 166: [424], 167: [425, 426, 427, 429], 163: [419], 65: [171], 5: [21, 22, 23, 25, 24], 6: [26], 7: [27], 8: [28, 30, 29], 9: [31], 181: [459], 141: [369], 202: [516], 62: [166], 31: [79], 36: [92], 137: [363], 20: [54, 55, 56, 57, 58], 21: [59], 22: [60], 23: [61, 62, 63], 24: [64]}
treatments {49: [206, 205, 204, 203, 202], 41: [168, 171, 169, 170, 172], 43: [178, 182, 179, 180, 181], 38: [156, 153, 154, 157, 155], 46: [194, 197, 193, 195, 196], 39: [159, 160, 162, 158, 161], 42: [173, 177, 174, 175, 176], 45: [190, 192, 191, 188, 189], 34: [134, 133, 135, 136, 137], 44: [183, 184, 186, 185, 187], 23: [91, 90], 24: [92, 93], 25: [95, 94], 9: [35, 37, 39, 38, 36], 17: [69, 66, 68, 70, 67], 35: [142, 139, 140, 138, 141], 20: [78, 79], 47: [199, 198], 48: [201, 200], 21: [82, 83, 84, 80, 81], 16: [61, 63, 64, 65, 62], 15: [59, 60], 50: [207, 208], 8: [30, 32, 33, 34, 31], 40: [164, 165, 166, 167, 163], 3: [5, 6, 7, 8, 9], 6: [20, 21, 22, 23, 24]}
allocated patients  {49: [49], 41: [41], 43: [43], 38: [38], 46: [46], 39: [39], 42: [42], 45: [45], 34: [34], 44: [44], 23: [23], 24: [24], 25: [25], 9: [9], 17: [17], 35: [35], 20: [20], 47: [47], 48: [48], 21: [21], 16: [16], 15: [15], 50: [50], 8: [8], 40: [40], 3: [3], 6: [6]}
not allocated  [4, 11, 13, 36, 32, 5, 19, 26, 7, 22, 37, 33, 28, 14, 29, 2, 1, 10, 12, 18, 27, 31]
illegalNotAllocatedPatients [30]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {}
illegalNotAllocatedActivities {222: 5, 360: 4, 498: 2, 408: 1, 89: 1, 242: 5, 486: 1, 82: 5, 438: 5, 430: 1, 154: 1, 248: 1, 169: 4, 158: 4, 257: 2, 95: 4, 428: 5, 76: 1, 397: 1, 206: 1, 454: 1, 364: 1, 211: 4, 492: 4, 238: 2, 212: 4, 415: 4}
-------------------------------------------------------
Printer alle rutene
activity 253 start 507.0
activity 533 start 548.0
activity 361 start 578
activity 362 start 596
activity 448 start 657.0
activity 168 start 775.0
activity 62 start 877.0
activity 63 start 893.0
---------------------
DAG 4 ANSATT 3
activity 156 start 480.0
activity 157 start 502.0
activity 369 start 531.0
activity 424 start 681
activity 28 start 723
activity 435 start 817
activity 481 start 863
activity 523 start 911
---------------------
DAG 4 ANSATT 5
activity 251 start 480.0
activity 252 start 497.0
activity 459 start 513.0
activity 470 start 594.0
activity 81 start 802.0
activity 404 start 852.0
activity 213 start 950
---------------------
DAG 4 ANSATT 4
activity 534 start 572.0
activity 471 start 684.0
activity 472 start 697.0
activity 416 start 761.0
activity 417 start 840.0
activity 221 start 856.0
activity 179 start 897.0
---------------------
DAG 4 ANSATT 7
activity 159 start 512.0
activity 160 start 552.0
activity 413 start 660.0
activity 96 start 670.0
activity 414 start 691.0
activity 402 start 722.0
activity 61 start 738.0
activity 403 start 842.0
---------------------
DAG 5 ANSATT 1
activity 264 start 598.0
activity 265 start 615.0
activity 461 start 794.0
activity 429 start 843.0
activity 462 start 853.0
activity 514 start 900
activity 439 start 919
activity 440 start 935
activity 515 start 945
---------------------
DAG 5 ANSATT 2
activity 64 start 540.0
activity 451 start 646.0
activity 223 start 696.0
activity 224 start 717.0
activity 495 start 736.0
activity 97 start 778.0
activity 373 start 820.0
activity 374 start 841.0
activity 473 start 917
---------------------
DAG 5 ANSATT 3
activity 241 start 480.0
activity 504 start 572.0
activity 505 start 596.0
activity 425 start 653.0
activity 482 start 668.0
activity 426 start 763.0
activity 31 start 775.0
activity 524 start 829.0
---------------------
DAG 5 ANSATT 6
activity 243 start 506.0
activity 263 start 558.0
activity 370 start 660.0
activity 371 start 679.0
activity 372 start 691.0
activity 483 start 760.0
activity 484 start 771.0
activity 513 start 860
---------------------
DAG 5 ANSATT 7
activity 244 start 546.0
activity 245 start 562.0
activity 85 start 657.0
activity 86 start 674.0
activity 511 start 734.0
activity 512 start 806.0
activity 180 start 821.0
activity 525 start 919.0
activity 526 start 938.0
---------------------
DAG 5 ANSATT 4
activity 261 start 480.0
activity 262 start 497.0
activity 84 start 591.0
activity 436 start 720.0
activity 437 start 736.0
activity 427 start 773.0
activity 407 start 839.0
activity 181 start 911.0
activity 182 start 927.0
---------------------
DAG 5 ANSATT 5
activity 501 start 480.0
activity 502 start 504.0
activity 503 start 532.0
activity 83 start 581.0
activity 363 start 596.0
activity 171 start 651.0
activity 460 start 704.0
activity 418 start 909
---------------------
